,iv,mat,strike,corp,bs_px
0,0.4983776317115652,0.25,19.0,Green Co.,15.230608751265816
1,0.4338570591585696,0.5,19.0,Green Co.,15.492958523184765
2,0.4036641559100174,0.75,19.0,Green Co.,15.766410610110515
3,0.38667041252587125,1.0,19.0,Green Co.,16.045473069392322
4,0.37578640816177045,1.25,19.0,Green Co.,16.325994672601166
5,0.36821448224212355,1.5,19.0,Green Co.,16.605291200728246
6,0.3626403641584671,1.75,19.0,Green Co.,16.881695931219877
7,0.35836467749836803,2.0,19.0,Green Co.,17.15418657293924
8,0.35498067959313734,2.25,19.0,Green Co.,17.422149862492788
9,0.3522355808926976,2.5,19.0,Green Co.,17.685235197949524
10,0.3499639538913927,2.75,19.0,Green Co.,17.943262522768528
11,0.46720616160910344,0.25,22.0,Green Co.,12.313884724670565
12,0.41197974379720614,0.5,22.0,Green Co.,12.683695480836999
13,0.38726691982750705,0.75,22.0,Green Co.,13.058559035567125
14,0.373596465005403,1.0,22.0,Green Co.,13.431342933411191
15,0.3649198892803234,1.25,22.0,Green Co.,13.79757488832292
16,0.3589188628562652,1.5,22.0,Green Co.,14.155227376105447
17,0.3545193860003261,1.75,22.0,Green Co.,14.503520704893184
18,0.3461550941747599,2.0,22.0,Green Co.,14.801728304072128
19,0.3484987590951789,2.25,22.0,Green Co.,15.171676967070189
20,0.346348028417433,2.5,22.0,Green Co.,15.491971140143173
21,0.34457100665809165,2.75,22.0,Green Co.,15.803530283334453
22,0.43801093545390085,0.25,25.0,Green Co.,9.484634407037777
23,0.3921193325342658,0.5,25.0,Green Co.,10.010883203999029
24,0.3725627717513792,0.75,25.0,Green Co.,10.513618614910403
25,0.3619456151682914,1.0,25.0,Green Co.,10.994078619641197
26,0.35527474290456806,1.25,25.0,Green Co.,11.452733263080027
27,0.3506909831697767,1.5,25.0,Green Co.,11.89116608942814
28,0.3473459450020229,1.75,25.0,Green Co.,12.31117648656764
29,0.34479670059132556,2.0,25.0,Green Co.,12.714459402972302
30,0.34278919703002436,2.25,25.0,Green Co.,13.10252239422138
31,0.3411672027448806,2.5,25.0,Green Co.,13.476680549273821
32,0.339829329764166,2.75,25.0,Green Co.,13.838075266082923
33,0.4103181846290109,0.25,28.0,Green Co.,6.834724460765237
34,0.37388268060710894,0.5,28.0,Green Co.,7.554809449193268
35,0.35920869865736166,0.75,28.0,Green Co.,8.195942430145251
36,0.3514229637104226,1.0,28.0,Green Co.,8.78393464700953
37,0.34659375986029684,1.25,28.0,Green Co.,9.330396787033493
38,0.3433032714375943,1.5,28.0,Green Co.,9.843124241184945
39,0.3409162353051427,1.75,28.0,Green Co.,10.327671849281309
40,0.3391051096300798,2.0,28.0,Green Co.,10.788152885376682
41,0.3376837378897626,2.25,28.0,Green Co.,11.227711621351585
42,0.3365384437093494,2.5,28.0,Green Co.,11.648816053627371
43,0.33559586541891695,2.75,28.0,Green Co.,12.053446749515214
44,0.38385935974381863,0.25,31.0,Green Co.,4.495047563522544
45,0.35700453283914896,0.5,31.0,Green Co.,5.40114480673898
46,0.3469665303951901,0.75,31.0,Green Co.,6.162897949811786
47,0.3418220762507927,1.0,31.0,Green Co.,6.840009010955171
48,0.3386964468470179,1.25,31.0,Green Co.,7.457417081064481
49,0.33659597889227305,1.5,31.0,Green Co.,8.029433189905411
50,0.3350872549169791,1.75,31.0,Green Co.,8.565222089868609
51,0.33395103618783417,2.0,31.0,Green Co.,9.071082618141592
52,0.333064497553513,2.25,31.0,Green Co.,9.551571880814848
53,0.332353472415183,2.5,31.0,Green Co.,10.010118445809482
54,0.33177052595718776,2.75,31.0,Green Co.,10.449382690661317
55,0.3585447273397979,0.25,34.0,Green Co.,2.6097402274845756
56,0.34130464821046824,0.5,34.0,Green Co.,3.621458388075208
57,0.33566540568869174,0.75,34.0,Green Co.,4.4539604512776485
58,0.33299291383656326,1.0,34.0,Green Co.,5.184784566066192
